LineA,Date,Hour,LineB,LineC,Temperature,Rainfall,,,,,,
234,01/01/2018,0,51,34,0.620241075,0,,,,,,
111,01/01/2018,1,31,37,1.15004436,0,,,,,,
116,01/01/2018,2,75,54,1.506032727,0,,,,,,
55,01/01/2018,3,23,12,2.98319603,16.630658,,,,,,
0,01/01/2018,4,0,0,2.475185689,0,,,,,,
0,01/01/2018,5,0,0,3.473897398,0,,,,,,
213,01/01/2018,6,58,30,3.062811824,0,,,,,,
641,01/01/2018,7,37,57,2.768547901,2.033871161,,,,,,
948,01/01/2018,8,42,25,3.740216937,0,,,,,,
829,01/01/2018,9,110,90,5.481026941,0,,,,,,
719,01/01/2018,10,78,45,7.242678518,10.08890232,,,,,,
699,01/01/2018,11,68,69,7.051110605,0,,,,,,
866,01/01/2018,12,6,4,6.650531496,12.96189243,,,,,,
571,01/01/2018,13,89,93,6.068992467,14.56467084,,,,,,
504,01/01/2018,14,86,73,6.703051556,3.973673701,,,,,,
406,01/01/2018,15,21,31,5.498287417,0,,,,,,
679,01/01/2018,16,43,59,3.726025485,18.1869518,,,,,,
934,01/01/2018,17,86,88,3.848676823,0,,,,,,
821,01/01/2018,18,86,92,3.430281681,0,,,,,,
650,01/01/2018,19,58,48,2.112243218,0,,,,,,
530,01/01/2018,20,164,87,2.632690361,0,,,,,,
425,01/01/2018,21,39,57,1.542340436,0,,,,,,
437,01/01/2018,22,30,37,2.747382278,0,,,,,,
367,01/01/2018,23,90,51,2.047668707,12.54168211,,,,,,
209,02/01/2018,0,33,95,1.439964584,0,,,,,,
107,02/01/2018,1,5,23,1.104179802,0,,,,,,
115,02/01/2018,2,16,56,1.498273423,0,,,,,,
59,02/01/2018,3,11,16,2.882263113,0,,,,,,
0,02/01/2018,4,0,0,1.624664471,0,,,,,,
0,02/01/2018,5,0,0,3.628482004,0,,,,,,
238,02/01/2018,6,7,6,3.632107486,0,,,,,,
649,02/01/2018,7,14,51,4.24273076,0,,,,,,
968,02/01/2018,8,145,77,4.814738565,0,,,,,,
885,02/01/2018,9,43,23,4.915130711,0,,,,,,
653,02/01/2018,10,21,33,6.862012507,0,,,,,,
607,02/01/2018,11,5,36,7.722270823,0,,,,,,
774,02/01/2018,12,10,16,7.61211055,0,,,,,,
570,02/01/2018,13,48,37,6.083943413,0,,,,,,
448,02/01/2018,14,7,9,7.085279315,0,,,,,,
420,02/01/2018,15,19,67,5.499236006,0,,,,,,
522,02/01/2018,16,95,60,4.06731594,0,,,,,,
1010,02/01/2018,17,111,73,4.332861286,0,,,,,,
816,02/01/2018,18,51,33,2.49111318,0,,,,,,
694,02/01/2018,19,92,60,3.111624703,0,,,,,,
504,02/01/2018,20,168,93,2.107351436,0,,,,,,
443,02/01/2018,21,133,84,1.850376438,0,,,,,,
414,02/01/2018,22,11,14,2.569210855,0,,,,,,
325,02/01/2018,23,115,64,2.435758367,0,,,,,,
212,03/01/2018,0,0,0,1.805986554,0,,,,,,
119,03/01/2018,1,14,98,1.817355026,0,,,,,,
109,03/01/2018,2,62,54,2.226085237,0,,,,,,
58,03/01/2018,3,167,92,1.712585048,0,,,,,,
0,03/01/2018,4,0,0,1.801341281,19.04794902,,,,,,
0,03/01/2018,5,0,0,1.784506107,5.486348238,,,,,,
216,03/01/2018,6,99,53,2.089443355,0,,,,,,
735,03/01/2018,7,89,82,3.5605237,4.496632285,,,,,,
1040,03/01/2018,8,20,21,4.032335953,0,,,,,,
927,03/01/2018,9,8,44,6.814984379,0,,,,,,
613,03/01/2018,10,107,68,7.149716583,0,,,,,,
720,03/01/2018,11,7,7,6.850714984,0,,,,,,
